46.25,0.00166544
46.3,0.00236038
46.35,0.00410982
46.4,0.00510509
46.45,0.00409108
46.5,0.00279124
46.55,0.0019972
46.6,0.00154579
46.65,0.00161407
46.7,0.00199357
46.75,0.00185881
46.8,0.0013639
46.85,0.00092276
46.9,0.000879855
46.95,0.000920343
47.0,0.00083695
47.05,0.000717904
47.1,0.000842389
47.15,0.00123518
47.2,0.00159172
47.25,0.00181833
47.3,0.00174098
47.35,0.00142614
47.4,0.00127386
47.45,0.001547
47.5,0.00185458
47.55,0.00197907
47.6,0.00235917
47.65,0.00302148
47.7,0.00331094
47.75,0.0026444
47.8,0.00219964
47.85,0.00208724
47.9,0.00197907
47.95,0.00166242
48.0,0.00134456
48.05,0.00134395
48.1,0.00159836
48.15,0.00165758
48.2,0.00189024
48.25,0.00250904
48.3,0.00315563
48.35,0.00292781
48.4,0.00247157
48.45,0.00252052
48.5,0.00279003
48.55,0.0026438
48.6,0.00193798
48.65,0.00127446
48.7,0.0013083
48.75,0.00193193
48.8,0.00232835
48.85,0.00227155
48.9,0.00146904
48.95,0.000948141
49.0,0.000804318
49.05,0.000925177
49.1,0.00126963
49.15,0.0016461
49.2,0.00181833
49.25,0.00164248
49.3,0.00162918
49.35,0.00195369
49.4,0.00210899
49.45,0.00162012
49.5,0.000909466
49.55,0.000468934
49.6,0.000308191
49.65,0.000354722
49.7,0.000494918
49.75,0.000709444
49.8,0.000904631
49.85,0.00107444
49.9,0.00122007
49.95,0.00120255
50.0,0.00103153
50.05,0.00119288
50.1,0.00158386
50.15,0.0022087
50.2,0.00242987
50.25,0.002335
50.3,0.00212289
50.35,0.00211745
50.4,0.00173191
50.45,0.00142493
50.5,0.00157359
50.55,0.00207999
50.6,0.00233923
50.65,0.00195611
50.7,0.0018987
50.75,0.00209449
50.8,0.00225161
50.85,0.00183585
50.9,0.00130347
50.95,0.000940285
51.0,0.0012666
51.05,0.00169324
51.1,0.00185277
51.15,0.00134093
51.2,0.000981981
51.25,0.00101159
51.3,0.00148838
51.35,0.00188963
51.4,0.00232352
51.45,0.00252958
51.5,0.00192347
51.55,0.00168115
51.6,0.00171681
51.65,0.0015476
51.7,0.00125935
51.75,0.00119107
51.8,0.00148173
51.85,0.00169868
51.9,0.00183464
51.95,0.00186486
52.0,0.00142553
52.05,0.0010545
52.1,0.000928199
52.15,0.000928803
52.2,0.000746306
52.25,0.000612756
52.3,0.000689502
52.35,0.00107081
52.4,0.00143279
52.45,0.00156815
52.5,0.00163462
52.55,0.00169384
52.6,0.00159413
52.65,0.00125996
52.7,0.00114877
52.75,0.00104785
52.8,0.00100434
52.85,0.00100736
52.9,0.00121705
52.95,0.00196638
53.0,0.00297193
53.05,0.00337439
53.1,0.00247157
53.15,0.00137356
53.2,0.00108955
53.25,0.00131616
53.3,0.00141405
53.35,0.0012098
53.4,0.000873208
53.45,0.000571664
53.5,0.00042059
53.55,0.000321486
53.6,0.000520903
53.65,0.00111009
53.7,0.00163946
53.75,0.00165879
53.8,0.00128171
53.85,0.000751744
53.9,0.000574686
53.95,0.00100676
54.0,0.0016733
54.05,0.00170714
54.1,0.00134456
54.15,0.00117596
54.2,0.00138203
54.25,0.00159172
54.3,0.00165758
54.35,0.0012944
54.4,0.000963248
54.45,0.00106779
54.5,0.00104604
54.55,0.00089315
54.6,0.000645992
54.65,0.000670164
54.7,0.00089738
54.75,0.00106296
54.8,0.0010128
54.85,0.000936659
54.9,0.000733011
54.95,0.00061336
55.0,0.000477998
55.05,0.000394605
55.1,0.000302148
55.15,0.000700983
55.2,0.00136752
55.25,0.00179718
55.3,0.00127265
55.35,0.000875625
55.4,0.00110888
55.45,0.00160138
55.5,0.00167753
55.55,0.00148899
55.6,0.00117173
55.65,0.000981377
55.7,0.000729385
55.75,0.000557161
55.8,0.00081157
55.85,0.00186244
55.9,0.00318283
55.95,0.00356293
56.0,0.00269153
56.05,0.00166242
56.1,0.000977147
56.15,0.000577103
56.2,0.000209086
56.25,6.82855e-05
56.3,0.000115421
56.35,0.000169807
56.4,0.000221777
56.45,0.000352909
56.5,0.000747514
56.55,0.0014624
56.6,0.00197967
56.65,0.00194583
56.7,0.00141647
56.75,0.000965061
56.8,0.000567434
56.85,0.000706422
56.9,0.00127325
56.95,0.00180805
57.0,0.00161226
57.05,0.00144366
57.1,0.00154398
57.15,0.00132401
57.2,0.000636324
57.25,0.000195792
57.3,0.000132945
57.35,0.000476185
57.4,0.0009143
57.45,0.00127325
57.5,0.00144548
57.55,0.00153975
57.6,0.00136208
57.65,0.000806131
57.7,0.000427842
57.75,0.000662913
57.8,0.00123095
57.85,0.00170835
57.9,0.00164912
57.95,0.00124968
58.0,0.000930616
58.05,0.00105631
58.1,0.00142735
58.15,0.00160743
58.2,0.0012231
58.25,0.00108471
58.3,0.00119711
58.35,0.00165396
58.4,0.00167209
58.45,0.00147509
58.5,0.00118442
58.55,0.00104302
58.6,0.00100374
58.65,0.000778938
58.7,0.000525738
58.75,0.000469538
58.8,0.000681646
58.85,0.000754162
58.9,0.000791628
58.95,0.000687085
59.0,0.000745701
59.05,0.00101824
59.1,0.00138746
59.15,0.0016171
59.2,0.0015053
59.25,0.00114575
59.3,0.00104845
59.35,0.00143762
59.4,0.00160924
59.45,0.00127265
59.5,0.00122914
59.55,0.00155244
59.6,0.00166061
59.65,0.0013506
59.7,0.000948141
59.75,0.000664726
59.8,0.000565017
59.85,0.000907653
59.9,0.00131737
59.95,0.00128473
60.0,0.00101884
60.05,0.000921551
60.1,0.000999506
60.15,0.000949953
60.2,0.000835741
60.25,0.00121705
60.3,0.00186788
60.35,0.00216519
60.4,0.00140861
60.45,0.000802505
60.5,0.000741471
60.55,0.000996484
60.6,0.00129803
60.65,0.00164792
60.7,0.00187453
60.75,0.00168961
60.8,0.00123518
60.85,0.00102368
60.9,0.000813383
60.95,0.000698566
61.0,0.000795254
61.05,0.00113789
61.1,0.0011814
61.15,0.00118019
61.2,0.000937868
61.25,0.000808548
61.3,0.000664121
61.35,0.000671373
61.4,0.000570456
61.45,0.000531781
61.5,0.000749327
61.55,0.0009143
61.6,0.000871395
61.65,0.000480415
61.7,0.000196396
61.75,0.000131132
61.8,0.000319673
61.85,0.00057529
61.9,0.000764435
61.95,0.000741471
62.0,0.000494314
62.05,0.000459869
62.1,0.000662913
62.15,0.000797066
62.2,0.000540241
62.25,0.000256222
62.3,0.000110586
62.35,0.000172224
62.4,0.000316651
62.45,0.000473164
62.5,0.000724551
62.55,0.000960831
62.6,0.000992858
62.65,0.000736637
62.7,0.000415151
62.75,0.000366808
62.8,0.000667747
62.85,0.00102307
62.9,0.00135362
62.95,0.00146361
63.0,0.00136933
63.05,0.00112097
63.1,0.000899193
63.15,0.00103637
63.2,0.00138746
63.25,0.00152766
63.3,0.00128352
63.35,0.00155183
63.4,0.0016316
63.45,0.00140499
63.5,0.00110949
63.55,0.00114575
63.6,0.00104181
63.65,0.000770477
63.7,0.000471351
63.75,0.000251991
63.8,7.43284e-05
63.85,9.1853e-05
63.9,0.000241114
63.95,0.00042482
64.0,0.00051909
64.05,0.000590397
64.1,0.000603692
64.15,0.000464704
64.2,0.000378289
64.25,0.00041636
64.3,0.000499149
64.35,0.000419381
64.4,0.000317255
64.45,0.000386145
64.5,0.000466517
64.55,0.000456244
64.6,0.000351096
64.65,0.000494314
64.7,0.000923364
64.75,0.00136027
64.8,0.00121403
64.85,0.000949349
64.9,0.000854475
64.95,0.000725155
65.0,0.000632094
65.05,0.000733011
65.1,0.00101703
65.15,0.00106175
65.2,0.000837554
65.25,0.000552327
65.3,0.000251387
65.35,9.60831e-05
65.4,3.02148e-05
65.45,8.52057e-05
65.5,0.000294292
65.55,0.000610339
65.6,0.000846619
65.65,0.000812778
65.7,0.000522112
65.75,0.000314234
65.8,0.000392188
65.85,0.00069071
65.9,0.00106235
65.95,0.00103758
66.0,0.0008158
66.05,0.000612756
66.1,0.000661704
66.15,0.000775312
66.2,0.000857496
66.25,0.000798879
66.3,0.000769269
66.35,0.000670769
66.4,0.000398231
66.45,0.000315443
66.5,0.000510026
66.55,0.000740867
66.6,0.000667143
66.65,0.000588584
66.7,0.000621216
66.75,0.000439323
66.8,0.000195792
66.85,5.98253e-05
66.9,9.12487e-05
66.95,0.00033055
67.0,0.000675603
67.05,0.000885294
67.1,0.000732407
67.15,0.000432676
67.2,0.000315443
67.25,0.000431467
67.3,0.000559578
67.35,0.000590397
67.4,0.00048948
67.45,0.000457452
67.5,0.000303357
67.55,0.000181289
67.6,0.000160743
67.65,0.000217547
67.7,0.000195792
67.75,0.000151074
67.8,0.000316651
67.85,0.000758996
67.9,0.00137175
67.95,0.00145454
68.0,0.00105027
68.05,0.000516673
68.1,0.000154095
68.15,4.41136e-05
68.2,1.69203e-05
68.25,0.000113003
68.3,0.000366808
68.35,0.000681646
68.4,0.000871999
68.45,0.000831511
68.5,0.000750536
68.55,0.000608526
68.6,0.000623029
68.65,0.000576498
68.7,0.000500961
68.75,0.000665934
68.8,0.000689502
68.85,0.000462891
68.9,0.000204856
68.95,6.40554e-05
69.0,5.61995e-05
69.05,9.97089e-05
69.1,0.000172829
69.15,0.000230237
69.2,0.000245344
69.25,0.000268307
69.3,0.000340219
69.35,0.000530572
69.4,0.000637532
69.45,0.000494314
69.5,0.000219964
69.55,5.19695e-05
69.6,4.65308e-05
69.65,0.000195188
69.7,0.000455035
69.75,0.000627259
69.8,0.000485854
69.85,0.00022359
69.9,9.1853e-05
69.95,0.00014201
70.0,0.000241718
70.05,0.000310608
70.1,0.000296105
70.15,0.000401857
70.2,0.000546284
70.25,0.000578311
70.3,0.000496731
70.35,0.000415151
70.4,0.000479207
70.45,0.000499149
70.5,0.00048102
70.55,0.000678624
70.6,0.000930012
70.65,0.00133308
70.7,0.00134818
70.75,0.00112339
70.8,0.000606713
70.85,0.000220568
70.9,0.000253804
70.95,0.000621821
71.0,0.000929407
71.05,0.000704609
71.1,0.000354117
71.15,0.000171016
71.2,0.000224194
71.25,0.000275559
71.3,0.000415151
71.35,0.000484041
71.4,0.000563808
71.45,0.000693732
71.5,0.000762017
71.55,0.000453222
71.6,0.000270725
71.65,0.000174037
71.7,0.000220568
71.75,0.000218755
71.8,0.000308795
71.85,0.000521508
71.9,0.000714882
71.95,0.000731198
72.0,0.00041636
72.05,0.000171016
72.1,5.55952e-05
72.15,0.000149865
72.2,0.000293084
72.25,0.000323903
72.3,0.000285832
72.35,0.000253804
72.4,0.00027858
72.45,0.000358952
72.5,0.000423612
72.55,0.000490688
72.6,0.000616382
72.65,0.000704005
72.7,0.000793441
72.75,0.000782563
72.8,0.000885294
72.85,0.000934846
72.9,0.00114333
72.95,0.00137659
73.0,0.00147509
73.05,0.00125935
73.1,0.000989233
73.15,0.000790419
73.2,0.000427842
